2020-01-18 23:23:26,101 INFO  Logger.cs: 70 - 
2020-01-18 23:24:46,849 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:24:46,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:24:46,850 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:24:46,850 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:24:46,851 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:24:46,852 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:24:46,853 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:24:46,853 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:24:46,864 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:24:46,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:24:46,865 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:24:46,865 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:24:46,866 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:24:46,866 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-01-18 23:24:46,866 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-01-18 23:24:46,867 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-01-18 23:24:46,867 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-01-18 23:24:46,867 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-01-18 23:24:46,868 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-01-18 23:24:46,868 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-01-18 23:24:46,868 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-01-18 23:24:46,869 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-01-18 23:24:46,869 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-01-18 23:24:46,869 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-01-18 23:24:46,870 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-01-18 23:24:46,870 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-01-18 23:24:46,870 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-01-18 23:24:46,871 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-01-18 23:24:46,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-01-18 23:24:46,871 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-01-18 23:24:46,872 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-01-18 23:24:46,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-01-18 23:24:46,872 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-01-18 23:24:46,872 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-01-18 23:24:46,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-01-18 23:24:46,873 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-01-18 23:24:46,873 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-01-18 23:24:46,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TRANSFER LINK REV01-1
2020-01-18 23:24:46,874 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-1
2020-01-18 23:24:46,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TRANSFER LINK REV01-1
2020-01-18 23:24:46,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-01-18 23:24:46,875 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-01-18 23:24:46,875 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-01-18 23:24:46,876 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-01-18 23:24:46,876 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-01-18 23:24:46,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-01-18 23:24:46,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-01-18 23:24:46,877 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-01-18 23:24:46,878 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-01-18 23:24:46,878 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE LINK REV01-1
2020-01-18 23:24:46,878 INFO  ExportHelperExtension.cs: 1142 - Found 27 in TOE LINK REV01-1
2020-01-18 23:24:46,879 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE LINK REV01-1
2020-01-18 23:24:46,879 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:24:46,879 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:24:46,880 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:24:46,880 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-01-18 23:24:46,880 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-01-18 23:24:46,881 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-01-18 23:24:46,881 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS BEARING SEALED 8x16x5-1
2020-01-18 23:24:46,881 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS BEARING SEALED 8x16x5-1
2020-01-18 23:24:46,882 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS BEARING SEALED 8x16x5-1
2020-01-18 23:24:46,882 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE LINK REV01-2
2020-01-18 23:24:46,882 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-2
2020-01-18 23:24:46,883 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE LINK REV01-2
2020-01-18 23:24:46,883 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-1
2020-01-18 23:24:46,883 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-1
2020-01-18 23:24:46,884 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-1
2020-01-18 23:24:46,884 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-01-18 23:24:46,884 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-01-18 23:24:46,885 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-01-18 23:24:46,885 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-01-18 23:24:46,885 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-01-18 23:24:46,886 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-01-18 23:24:46,886 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-01-18 23:24:46,886 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-01-18 23:24:46,887 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-01-18 23:24:46,887 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-01-18 23:24:46,888 INFO  ExportHelperExtension.cs: 1142 - Found 386 in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-01-18 23:24:46,890 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-01-18 23:24:46,890 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X500-1
2020-01-18 23:24:46,890 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-01-18 23:24:46,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-01-18 23:24:46,891 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:24:46,891 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:24:46,892 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:24:46,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-2
2020-01-18 23:24:46,892 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-2
2020-01-18 23:24:46,893 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-2
2020-01-18 23:24:46,893 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE ASSEMBLY REV05-1
2020-01-18 23:24:46,894 INFO  ExportHelperExtension.cs: 1142 - Found 269 in SPRYDRIVE ASSEMBLY REV05-1
2020-01-18 23:24:46,895 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE ASSEMBLY REV05-1
2020-01-18 23:24:46,896 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-01-18 23:24:46,897 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-01-18 23:24:46,897 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-01-18 23:24:46,897 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:24:46,898 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:24:46,898 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:24:46,898 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X300-2
2020-01-18 23:24:46,899 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-01-18 23:24:46,899 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-01-18 23:24:46,899 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from HIP BRACKET REV02-2
2020-01-18 23:24:46,900 INFO  ExportHelperExtension.cs: 1142 - Found 34 in HIP BRACKET REV02-2
2020-01-18 23:24:46,900 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in HIP BRACKET REV02-2
2020-01-18 23:24:46,900 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from BODY PLATE REV01-1
2020-01-18 23:24:46,901 INFO  ExportHelperExtension.cs: 1142 - Found 27 in BODY PLATE REV01-1
2020-01-18 23:24:46,901 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in BODY PLATE REV01-1
2020-01-18 23:24:46,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-01-18 23:24:46,902 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-01-18 23:24:46,902 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-01-18 23:24:46,902 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X300-1
2020-01-18 23:24:46,903 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-01-18 23:24:46,903 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-01-18 23:24:46,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MID CONNECTOR REV01-1
2020-01-18 23:24:46,904 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MID CONNECTOR REV01-1
2020-01-18 23:24:46,904 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MID CONNECTOR REV01-1
2020-01-18 23:24:46,904 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LIPO BATTERY, 5AH 6S 60C-2
2020-01-18 23:24:46,905 INFO  ExportHelperExtension.cs: 1142 - Found 35 in LIPO BATTERY, 5AH 6S 60C-2
2020-01-18 23:24:46,905 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LIPO BATTERY, 5AH 6S 60C-2
2020-01-18 23:24:46,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LIPO BATTERY, 5AH 6S 60C-1
2020-01-18 23:24:46,906 INFO  ExportHelperExtension.cs: 1142 - Found 35 in LIPO BATTERY, 5AH 6S 60C-1
2020-01-18 23:24:46,906 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LIPO BATTERY, 5AH 6S 60C-1
2020-01-18 23:24:46,906 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-01-18 23:24:46,907 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-01-18 23:24:46,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-01-18 23:24:46,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE ASSEMBLY REV05-5
2020-01-18 23:24:46,908 INFO  ExportHelperExtension.cs: 1142 - Found 269 in SPRYDRIVE ASSEMBLY REV05-5
2020-01-18 23:24:46,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE ASSEMBLY REV05-5
2020-01-18 23:24:46,909 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from HIP BRACKET REV02-1
2020-01-18 23:24:46,910 INFO  ExportHelperExtension.cs: 1142 - Found 34 in HIP BRACKET REV02-1
2020-01-18 23:24:46,910 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in HIP BRACKET REV02-1
2020-01-18 23:24:46,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-01-18 23:24:46,911 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-01-18 23:24:46,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-01-18 23:24:46,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-01-18 23:24:46,912 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-01-18 23:24:46,912 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-01-18 23:24:46,912 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from FEMUR REV01-1
2020-01-18 23:24:46,913 INFO  ExportHelperExtension.cs: 1142 - Found 64 in FEMUR REV01-1
2020-01-18 23:24:46,913 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in FEMUR REV01-1
2020-01-18 23:24:46,915 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:46,916 INFO  ExportHelperExtension.cs: 1142 - Found 443 in UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:46,917 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [RefAxis] in UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:46,918 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-18 23:24:46,918 INFO  ExportHelperExtension.cs: 1167 - 118 components to check
2020-01-18 23:24:46,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:24:46,919 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:24:46,919 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:24:46,919 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TRANSFER LINK REV01-5
2020-01-18 23:24:46,920 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-5
2020-01-18 23:24:46,920 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TRANSFER LINK REV01-5
2020-01-18 23:24:46,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-01-18 23:24:46,921 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-01-18 23:24:46,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-01-18 23:24:46,921 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 92981A201_ALLOY STEEL SHOULDER SCREW-1
