2020-02-09 21:19:30,276 INFO  Logger.cs: 70 - 
2020-02-09 21:20:12,227 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-02-09 21:20:12,228 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-02-09 21:20:12,228 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-02-09 21:20:12,229 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 96445K350_BELLEVILLE DISC SPRING-1
2020-02-09 21:20:12,229 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 96445K350_BELLEVILLE DISC SPRING-1
2020-02-09 21:20:12,229 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 96445K350_BELLEVILLE DISC SPRING-1
2020-02-09 21:20:12,230 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:20:12,230 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:20:12,230 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:20:12,231 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-02-09 21:20:12,231 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-02-09 21:20:12,231 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-02-09 21:20:12,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-02-09 21:20:12,232 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-02-09 21:20:12,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-02-09 21:20:12,233 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-02-09 21:20:12,233 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-02-09 21:20:12,233 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-02-09 21:20:12,234 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE JOINT REV01-1
2020-02-09 21:20:12,234 INFO  ExportHelperExtension.cs: 1142 - Found 63 in ANKLE JOINT REV01-1
2020-02-09 21:20:12,235 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE JOINT REV01-1
2020-02-09 21:20:12,235 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-02-09 21:20:12,235 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-02-09 21:20:12,236 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-02-09 21:20:12,236 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:20:12,236 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:20:12,237 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:20:12,237 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-02-09 21:20:12,237 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-02-09 21:20:12,241 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-02-09 21:20:12,242 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-02-09 21:20:12,242 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-02-09 21:20:12,243 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-02-09 21:20:12,243 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-02-09 21:20:12,243 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-02-09 21:20:12,244 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-02-09 21:20:12,244 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-02-09 21:20:12,247 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-02-09 21:20:12,247 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-02-09 21:20:12,247 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-02-09 21:20:12,248 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-02-09 21:20:12,248 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-02-09 21:20:12,248 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-02-09 21:20:12,249 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-02-09 21:20:12,249 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-02-09 21:20:12,250 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-02-09 21:20:12,250 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-02-09 21:20:12,250 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-02-09 21:20:12,251 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-02-09 21:20:12,251 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-02-09 21:20:12,251 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-02-09 21:20:12,252 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-02-09 21:20:12,252 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-02-09 21:20:12,252 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-02-09 21:20:12,253 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-02-09 21:20:12,253 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-02-09 21:20:12,253 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-02-09 21:20:12,254 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE LINK REV01-1
2020-02-09 21:20:12,254 INFO  ExportHelperExtension.cs: 1142 - Found 27 in TOE LINK REV01-1
2020-02-09 21:20:12,254 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE LINK REV01-1
2020-02-09 21:20:12,255 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-02-09 21:20:12,255 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-02-09 21:20:12,255 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-02-09 21:20:12,256 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-02-09 21:20:12,257 INFO  ExportHelperExtension.cs: 1142 - Found 386 in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-02-09 21:20:12,259 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-02-09 21:20:12,259 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE LINK REV01-2
2020-02-09 21:20:12,259 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-2
2020-02-09 21:20:12,260 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE LINK REV01-2
2020-02-09 21:20:12,260 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X500-1
2020-02-09 21:20:12,260 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-02-09 21:20:12,261 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-02-09 21:20:12,261 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS BEARING SEALED 8x16x5-1
2020-02-09 21:20:12,261 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS BEARING SEALED 8x16x5-1
2020-02-09 21:20:12,262 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS BEARING SEALED 8x16x5-1
2020-02-09 21:20:12,262 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-1
2020-02-09 21:20:12,262 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-1
2020-02-09 21:20:12,263 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-1
2020-02-09 21:20:12,263 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-02-09 21:20:12,263 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-02-09 21:20:12,264 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-02-09 21:20:12,264 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:20:12,264 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:20:12,265 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:20:12,265 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:20:12,265 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:20:12,266 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:20:12,266 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TRANSFER LINK REV01-1
2020-02-09 21:20:12,267 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-1
2020-02-09 21:20:12,267 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TRANSFER LINK REV01-1
2020-02-09 21:20:12,267 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-02-09 21:20:12,267 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-02-09 21:20:12,268 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-02-09 21:20:12,268 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-02-09 21:20:12,269 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-02-09 21:20:12,269 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-02-09 21:20:12,269 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LIPO BATTERY, 5AH 6S 60C-1
2020-02-09 21:20:12,270 INFO  ExportHelperExtension.cs: 1142 - Found 35 in LIPO BATTERY, 5AH 6S 60C-1
2020-02-09 21:20:12,270 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LIPO BATTERY, 5AH 6S 60C-1
2020-02-09 21:20:12,270 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE ASSEMBLY REV05-5
2020-02-09 21:20:12,271 INFO  ExportHelperExtension.cs: 1142 - Found 271 in SPRYDRIVE ASSEMBLY REV05-5
2020-02-09 21:20:12,273 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE ASSEMBLY REV05-5
2020-02-09 21:20:12,273 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X300-1
2020-02-09 21:20:12,273 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-02-09 21:20:12,274 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-02-09 21:20:12,274 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MID CONNECTOR REV01-1
2020-02-09 21:20:12,274 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MID CONNECTOR REV01-1
2020-02-09 21:20:12,275 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MID CONNECTOR REV01-1
2020-02-09 21:20:12,275 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from BODY PLATE REV01-1
2020-02-09 21:20:12,275 INFO  ExportHelperExtension.cs: 1142 - Found 27 in BODY PLATE REV01-1
2020-02-09 21:20:12,276 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in BODY PLATE REV01-1
2020-02-09 21:20:12,276 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from HIP BRACKET REV02-1
2020-02-09 21:20:12,276 INFO  ExportHelperExtension.cs: 1142 - Found 34 in HIP BRACKET REV02-1
2020-02-09 21:20:12,277 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in HIP BRACKET REV02-1
2020-02-09 21:20:12,277 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from HIP BRACKET REV02-2
2020-02-09 21:20:12,277 INFO  ExportHelperExtension.cs: 1142 - Found 34 in HIP BRACKET REV02-2
2020-02-09 21:20:12,278 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in HIP BRACKET REV02-2
2020-02-09 21:20:12,278 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-02-09 21:20:12,279 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-02-09 21:20:12,279 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-02-09 21:20:12,279 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE ASSEMBLY REV05-1
2020-02-09 21:20:12,280 INFO  ExportHelperExtension.cs: 1142 - Found 271 in SPRYDRIVE ASSEMBLY REV05-1
2020-02-09 21:20:12,281 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE ASSEMBLY REV05-1
2020-02-09 21:20:12,281 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-02-09 21:20:12,282 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-02-09 21:20:12,282 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-02-09 21:20:12,282 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LIPO BATTERY, 5AH 6S 60C-2
2020-02-09 21:20:12,283 INFO  ExportHelperExtension.cs: 1142 - Found 35 in LIPO BATTERY, 5AH 6S 60C-2
2020-02-09 21:20:12,283 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LIPO BATTERY, 5AH 6S 60C-2
2020-02-09 21:20:12,283 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-02-09 21:20:12,284 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-02-09 21:20:12,284 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-02-09 21:20:12,284 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-02-09 21:20:12,285 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-02-09 21:20:12,285 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-02-09 21:20:12,286 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from FEMUR REV01-1
2020-02-09 21:20:12,286 INFO  ExportHelperExtension.cs: 1142 - Found 64 in FEMUR REV01-1
2020-02-09 21:20:12,287 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in FEMUR REV01-1
2020-02-09 21:20:12,287 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X300-2
2020-02-09 21:20:12,287 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-02-09 21:20:12,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-02-09 21:20:12,289 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:12,290 INFO  ExportHelperExtension.cs: 1142 - Found 441 in SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:12,292 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [RefAxis] in SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:12,292 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-09 21:20:12,292 INFO  ExportHelperExtension.cs: 1167 - 118 components to check
2020-02-09 21:20:12,293 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 688-2RS BEARING SEALED 8x16x5-5
2020-02-09 21:20:12,293 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS BEARING SEALED 8x16x5-5
2020-02-09 21:20:12,293 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 688-2RS BEARING SEALED 8x16x5-5
2020-02-09 21:20:12,294 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-02-09 21:20:12,294 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-02-09 21:20:12,294 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-02-09 21:20:12,295 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:20:12,295 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:20:12,296 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:20:12,296 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE JOINT REV01-10
2020-02-09 21:20:12,296 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-10
